Student_ID,Event_Name,Event_Type,Department,Year_of_Study,Gender,Event_Date,Rating,Overall_Satisfaction,Feedback_Comment
S1001,Data Science Seminar,Seminar,IT,SY,Male,2024-04-24,1,Dissatisfied,Not very engaging
S1002,Placement Guidance Seminar,Seminar,Training & Placement,FY,Male,2024-01-17,1,Very Dissatisfied,Too theoretical and boring
S1003,Web Development Bootcamp,Workshop,IT,SY,Female,2024-10-14,2,Dissatisfied,Too theoretical and boring
S1004,Web Development Bootcamp,Workshop,IT,SY,Female,2024-01-04,4,Satisfied,Enjoyed the event a lot
S1005,Cultural Fest,Cultural,Arts,TY,Male,2024-04-20,3,Neutral,Average event
S1006,Data Science Seminar,Seminar,IT,TY,Male,2024-06-25,4,Satisfied,Very informative and well organized
S1007,Entrepreneurship Seminar,Seminar,Management,TY,Female,2024-02-10,5,Satisfied,Very informative and well organized
S1008,Coding Hackathon,Workshop,Computer Science,TY,Male,2024-04-26,2,Dissatisfied,Poor time management
S1009,Web Development Bootcamp,Workshop,IT,TY,Male,2024-08-20,1,Very Dissatisfied,Sound system was bad
S1010,Cultural Fest,Cultural,Arts,FY,Male,2024-05-16,3,Neutral,Average event
S1011,Placement Guidance Seminar,Seminar,Training & Placement,TY,Male,2024-07-13,2,Very Dissatisfied,Needs better organization
S1012,Cultural Fest,Cultural,Arts,Final Year,Female,2024-06-10,1,Dissatisfied,Needs better organization
S1013,Data Science Seminar,Seminar,IT,Final Year,Female,2024-04-18,2,Very Dissatisfied,Too theoretical and boring
S1014,Entrepreneurship Seminar,Seminar,Management,TY,Female,2024-05-06,2,Dissatisfied,Not very engaging
S1015,Coding Hackathon,Workshop,Computer Science,Final Year,Male,2024-03-11,4,Very Satisfied,Amazing experience and great speakers
S1016,AI Workshop,Workshop,Computer Science,FY,Female,2024-08-04,1,Dissatisfied,Needs better organization
S1017,Music Night,Cultural,Arts,FY,Male,2024-10-10,5,Satisfied,Very practical and interactive session
S1018,Placement Guidance Seminar,Seminar,Training & Placement,TY,Female,2024-02-27,3,Neutral,Good but could be improved
S1019,Cyber Security Talk,Seminar,Computer Science,SY,Male,2024-09-13,4,Satisfied,Very informative and well organized
S1020,Robotics Workshop,Workshop,Mechanical,TY,Male,2024-03-19,5,Very Satisfied,Enjoyed the event a lot
S1021,Placement Guidance Seminar,Seminar,Training & Placement,FY,Male,2024-09-07,5,Satisfied,Very informative and well organized
S1022,Cultural Fest,Cultural,Arts,SY,Male,2024-01-30,3,Neutral,Average event
S1023,Data Science Seminar,Seminar,IT,Final Year,Male,2024-03-06,4,Very Satisfied,Very informative and well organized
S1024,Robotics Workshop,Workshop,Mechanical,SY,Female,2024-04-18,5,Satisfied,Enjoyed the event a lot
S1025,Music Night,Cultural,Arts,Final Year,Male,2024-09-21,3,Neutral,Decent session
S1026,Web Development Bootcamp,Workshop,IT,SY,Male,2024-01-11,2,Very Dissatisfied,Poor time management
S1027,AI Workshop,Workshop,Computer Science,FY,Female,2024-02-04,1,Dissatisfied,Poor time management
S1028,Data Science Seminar,Seminar,IT,SY,Male,2024-09-05,5,Satisfied,Excellent event learned many new skills
S1029,Coding Hackathon,Workshop,Computer Science,Final Year,Male,2024-08-30,5,Very Satisfied,Very practical and interactive session
S1030,Data Science Seminar,Seminar,IT,Final Year,Female,2024-08-04,1,Very Dissatisfied,Sound system was bad
S1031,AI Workshop,Workshop,Computer Science,FY,Male,2024-06-22,1,Very Dissatisfied,Poor time management
S1032,Web Development Bootcamp,Workshop,IT,Final Year,Male,2024-03-12,2,Very Dissatisfied,Too theoretical and boring
S1033,Robotics Workshop,Workshop,Mechanical,FY,Male,2024-08-14,4,Very Satisfied,Excellent event learned many new skills
S1034,Placement Guidance Seminar,Seminar,Training & Placement,Final Year,Female,2024-03-26,1,Dissatisfied,Poor time management
S1035,Entrepreneurship Seminar,Seminar,Management,Final Year,Male,2024-03-25,2,Dissatisfied,Sound system was bad
S1036,Music Night,Cultural,Arts,Final Year,Female,2024-05-26,3,Neutral,Decent session
S1037,Cyber Security Talk,Seminar,Computer Science,FY,Female,2024-01-30,2,Dissatisfied,Not very engaging
S1038,AI Workshop,Workshop,Computer Science,SY,Male,2024-09-14,1,Very Dissatisfied,Too theoretical and boring
S1039,Placement Guidance Seminar,Seminar,Training & Placement,SY,Female,2024-02-04,1,Dissatisfied,Needs better organization
S1040,Data Science Seminar,Seminar,IT,Final Year,Female,2024-02-11,5,Very Satisfied,Excellent event learned many new skills
S1041,Robotics Workshop,Workshop,Mechanical,Final Year,Male,2024-05-15,2,Dissatisfied,Not very engaging
S1042,Robotics Workshop,Workshop,Mechanical,Final Year,Male,2024-01-05,4,Very Satisfied,Amazing experience and great speakers
S1043,Data Science Seminar,Seminar,IT,TY,Male,2024-03-08,5,Satisfied,Excellent event learned many new skills
S1044,Web Development Bootcamp,Workshop,IT,Final Year,Female,2024-03-21,3,Neutral,Good but could be improved
S1045,Coding Hackathon,Workshop,Computer Science,SY,Female,2024-02-23,5,Satisfied,Very informative and well organized
S1046,Data Science Seminar,Seminar,IT,TY,Male,2024-05-19,1,Dissatisfied,Too theoretical and boring
S1047,Cultural Fest,Cultural,Arts,FY,Male,2024-05-08,2,Very Dissatisfied,Not very engaging
S1048,Music Night,Cultural,Arts,TY,Male,2024-01-02,3,Neutral,It was okay overall
